Date,Total
1/1/2017,443
1/2/2017,1167
1/3/2017,1618
1/4/2017,1529
1/5/2017,1449
1/6/2017,1271
1/7/2017,1261
1/8/2017,1257
1/9/2017,1433
1/10/2017,1439
1/11/2017,1392
1/12/2017,1194
1/13/2017,1227
1/14/2017,1105
1/15/2017,1069
1/16/2017,1403
1/17/2017,1418
1/18/2017,1431
1/19/2017,1097
1/20/2017,996
1/21/2017,925
1/22/2017,796
1/23/2017,1229
1/24/2017,1183
1/25/2017,1154
1/26/2017,1018
1/27/2017,1084
1/28/2017,603
1/29/2017,811
1/30/2017,1339
1/31/2017,1401
2/1/2017,1327
2/2/2017,962
2/3/2017,835
2/4/2017,570
2/5/2017,744
2/6/2017,990
2/7/2017,1092
2/8/2017,1009
2/9/2017,971
2/10/2017,846
2/11/2017,658
2/12/2017,862
2/13/2017,1153
2/14/2017,1031
2/15/2017,959
2/16/2017,913
2/17/2017,809
2/18/2017,610
2/19/2017,656
2/20/2017,888
2/21/2017,940
2/22/2017,892
2/23/2017,787
2/24/2017,663
2/25/2017,662
2/26/2017,805
2/27/2017,986
2/28/2017,878
3/1/2017,996
3/2/2017,780
3/3/2017,752
3/4/2017,675
3/5/2017,671
3/6/2017,873
3/7/2017,830
3/8/2017,759
3/9/2017,703
3/10/2017,625
3/11/2017,551
3/12/2017,566
3/13/2017,730
3/14/2017,705
3/15/2017,683
3/16/2017,735
3/17/2017,639
3/18/2017,594
3/19/2017,713
3/20/2017,884
3/21/2017,778
3/22/2017,871
3/23/2017,772
3/24/2017,695
3/25/2017,552
3/26/2017,641
3/27/2017,820
3/28/2017,711
3/29/2017,735
3/30/2017,653
3/31/2017,696
4/1/2017,543
4/2/2017,557
4/3/2017,800
4/4/2017,710
4/5/2017,743
4/6/2017,674
4/7/2017,637
4/8/2017,544
4/9/2017,568
4/10/2017,840
4/11/2017,749
4/12/2017,745
4/13/2017,691
4/14/2017,556
4/15/2017,532
4/16/2017,503
4/17/2017,746
4/18/2017,909
4/19/2017,842
4/20/2017,1095
4/21/2017,1141
4/22/2017,858
4/23/2017,872
4/24/2017,1063
4/25/2017,1008
4/26/2017,979
4/27/2017,994
4/28/2017,881
4/29/2017,798
4/30/2017,1002
5/1/2017,1134
5/2/2017,1159
5/3/2017,1062
5/4/2017,1027
5/5/2017,899
5/6/2017,839
5/7/2017,922
5/8/2017,1073
5/9/2017,1043
5/10/2017,993
5/11/2017,917
5/12/2017,840
5/13/2017,801
5/14/2017,698
5/15/2017,968
5/16/2017,861
5/17/2017,783
5/18/2017,802
5/19/2017,739
5/20/2017,668
5/21/2017,682
5/22/2017,865
5/23/2017,824
5/24/2017,846
5/25/2017,805
5/26/2017,639
5/27/2017,578
5/28/2017,538
5/29/2017,803
5/30/2017,780
5/31/2017,837
6/1/2017,777
6/2/2017,727
6/3/2017,620
6/4/2017,616
6/5/2017,1068
6/6/2017,1055
6/7/2017,1033
6/8/2017,1042
6/9/2017,894
6/10/2017,790
6/11/2017,771
6/12/2017,1130
6/13/2017,1051
6/14/2017,937
6/15/2017,957
6/16/2017,811
6/17/2017,679
6/18/2017,664
6/19/2017,952
6/20/2017,1046
6/21/2017,872
6/22/2017,796
6/23/2017,631
6/24/2017,563
6/25/2017,621
6/26/2017,800
6/27/2017,785
6/28/2017,851
6/29/2017,809
6/30/2017,618
7/1/2017,605
7/2/2017,581
7/3/2017,785
7/4/2017,789
7/5/2017,843
7/6/2017,911
7/7/2017,817
7/8/2017,572
7/9/2017,607
7/10/2017,755
7/11/2017,826
7/12/2017,636
7/13/2017,779
7/14/2017,674
7/15/2017,625
7/16/2017,624
7/17/2017,865
7/18/2017,881
7/19/2017,799
7/20/2017,687
7/21/2017,656
7/22/2017,628
7/23/2017,614
7/24/2017,801
7/25/2017,870
7/26/2017,822
7/27/2017,782
7/28/2017,702
7/29/2017,683
7/30/2017,694
7/31/2017,937
8/1/2017,883
8/2/2017,868
8/3/2017,810
8/4/2017,637
8/5/2017,593
8/6/2017,661
8/7/2017,911
8/8/2017,1075
8/9/2017,1030
8/10/2017,818
8/11/2017,775
8/12/2017,587
8/13/2017,675
8/14/2017,894
8/15/2017,944
8/16/2017,940
8/17/2017,867
8/18/2017,796
8/19/2017,648
8/20/2017,728
8/21/2017,867
8/22/2017,945
8/23/2017,1072
8/24/2017,864
8/25/2017,772
8/26/2017,692
8/27/2017,703
8/28/2017,981
8/29/2017,1094
8/30/2017,1030
8/31/2017,1072
9/1/2017,958
9/2/2017,716
9/3/2017,795
9/4/2017,938
9/5/2017,947
9/6/2017,952
9/7/2017,920
9/8/2017,796
9/9/2017,643
9/10/2017,799
9/11/2017,908
9/12/2017,776
9/13/2017,913
9/14/2017,849
9/15/2017,715
9/16/2017,620
9/17/2017,795
9/18/2017,989
9/19/2017,989
9/20/2017,883
9/21/2017,783
9/22/2017,762
9/23/2017,657
9/24/2017,708
9/25/2017,987
9/26/2017,933
9/27/2017,866
9/28/2017,828
9/29/2017,721
9/30/2017,741
10/1/2017,737
10/2/2017,888
10/3/2017,941
10/4/2017,1093
10/5/2017,1064
10/6/2017,845
10/7/2017,714
10/8/2017,806
10/9/2017,1125
10/10/2017,1043
10/11/2017,1023
10/12/2017,928
10/13/2017,806
10/14/2017,752
10/15/2017,899
10/16/2017,996
10/17/2017,921
10/18/2017,967
10/19/2017,807
10/20/2017,802
10/21/2017,743
10/22/2017,794
10/23/2017,975
10/24/2017,919
10/25/2017,918
10/26/2017,942
10/27/2017,909
10/28/2017,868
10/29/2017,941
10/30/2017,1131
10/31/2017,1079
11/1/2017,1118
11/2/2017,900
11/3/2017,902
11/4/2017,879
11/5/2017,1098
11/6/2017,1445
11/7/2017,1215
11/8/2017,1568
11/9/2017,1421
11/10/2017,1173
11/11/2017,1249
11/12/2017,1618
11/13/2017,1937
11/14/2017,1387
11/15/2017,1671
11/16/2017,1529
11/17/2017,1331
11/18/2017,1567
11/19/2017,1684
11/20/2017,1935
11/21/2017,1584
11/22/2017,1939
11/23/2017,1467
11/24/2017,2192
11/25/2017,2778
11/26/2017,2519
11/27/2017,3914
11/28/2017,5121
11/29/2017,3453
11/30/2017,3522
12/1/2017,3038
12/2/2017,3103
12/3/2017,3119
12/4/2017,4199
12/5/2017,4295
12/6/2017,4526
12/7/2017,4129
12/8/2017,3679
12/9/2017,4077
12/10/2017,3875
12/11/2017,4818
12/12/2017,4809
12/13/2017,4899
12/14/2017,4622
12/15/2017,4278
12/16/2017,4049
12/17/2017,3532
12/18/2017,4518
12/19/2017,4269
12/20/2017,3836
12/21/2017,3423
12/22/2017,3077
12/23/2017,2627
12/24/2017,1284
12/25/2017,443
12/26/2017,1328
12/27/2017,2115
12/28/2017,1662
12/29/2017,1574
12/30/2017,1412
12/31/2017,1031
1/1/2018,1101
1/2/2018,1448
1/3/2018,1480
1/4/2018,1386
1/5/2018,1313
1/6/2018,1289
1/7/2018,1170
1/8/2018,1529
1/9/2018,1366
1/10/2018,1344
1/11/2018,1289
1/12/2018,1119
1/13/2018,875
1/14/2018,917
1/15/2018,1083
1/16/2018,1121
1/17/2018,1103
1/18/2018,1144
1/19/2018,1033
1/20/2018,789
1/21/2018,883
1/22/2018,1072
1/23/2018,985
1/24/2018,939
1/25/2018,919
1/26/2018,726
1/27/2018,764
1/28/2018,796
1/29/2018,1133
1/30/2018,1020
1/31/2018,1104
2/1/2018,974
2/2/2018,659
2/3/2018,723
2/4/2018,685
2/5/2018,745
2/6/2018,827
2/7/2018,923
2/8/2018,916
2/9/2018,832
2/10/2018,714
2/11/2018,791
2/12/2018,1077
2/13/2018,961
2/14/2018,939
2/15/2018,989
2/16/2018,848
2/17/2018,769
2/18/2018,782
2/19/2018,939
2/20/2018,850
2/21/2018,856
2/22/2018,780
2/23/2018,692
2/24/2018,642
2/25/2018,739
2/26/2018,968
2/27/2018,966
2/28/2018,992
3/1/2018,829
3/2/2018,774
3/3/2018,759
3/4/2018,799
3/5/2018,999
3/6/2018,1048
3/7/2018,1088
3/8/2018,1040
3/9/2018,1021
3/10/2018,1009
3/11/2018,869
3/12/2018,1095
3/13/2018,1017
3/14/2018,924
3/15/2018,752
3/16/2018,803
3/17/2018,749
3/18/2018,833
3/19/2018,976
3/20/2018,928
3/21/2018,990
3/22/2018,865
3/23/2018,737
3/24/2018,697
3/25/2018,891
3/26/2018,1006
3/27/2018,864
3/28/2018,887
3/29/2018,784
3/30/2018,713
3/31/2018,687
4/1/2018,631
4/2/2018,957
4/3/2018,991
4/4/2018,929
4/5/2018,793
4/6/2018,712
4/7/2018,747
4/8/2018,938
4/9/2018,1045
4/10/2018,1037
4/11/2018,990
4/12/2018,854
4/13/2018,835
4/14/2018,783
4/15/2018,1064
4/16/2018,1236
4/17/2018,1237
4/18/2018,1217
4/19/2018,979
4/20/2018,905
4/21/2018,756
4/22/2018,891
4/23/2018,1085
4/24/2018,1078
4/25/2018,1072
4/26/2018,1079
4/27/2018,964
4/28/2018,953
4/29/2018,1097
4/30/2018,1268
5/1/2018,1165
5/2/2018,1163
5/3/2018,1181
5/4/2018,970
5/5/2018,774
5/6/2018,815
5/7/2018,1111
5/8/2018,1064
5/9/2018,1195
5/10/2018,1174
5/11/2018,1059
5/12/2018,1022
5/13/2018,847
5/14/2018,1237
5/15/2018,1089
5/16/2018,1027
5/17/2018,914
5/18/2018,973
5/19/2018,715
5/20/2018,672
5/21/2018,990
5/22/2018,1010
5/23/2018,1081
5/24/2018,979
5/25/2018,823
5/26/2018,779
5/27/2018,680
5/28/2018,826
5/29/2018,1114
5/30/2018,1251
5/31/2018,1186
6/1/2018,943
6/2/2018,765
6/3/2018,777
6/4/2018,1044
6/5/2018,1188
6/6/2018,1169
6/7/2018,1083
6/8/2018,1078
6/9/2018,809
6/10/2018,834
6/11/2018,1185
6/12/2018,1185
6/13/2018,1172
6/14/2018,1040
6/15/2018,970
6/16/2018,846
6/17/2018,783
6/18/2018,1066
6/19/2018,1823
6/20/2018,2063
6/21/2018,1063
6/22/2018,885
6/23/2018,735
6/24/2018,789
6/25/2018,1034
6/26/2018,1056
6/27/2018,1091
6/28/2018,1063
6/29/2018,1003
6/30/2018,807
,
,
